,Quarter,Yards
302462,1,20
302484,1,-2
302517,1,5
302539,2,9
302561,2,11
302580,2,8
302605,2,14
302626,2,4
302637,2,0
302659,2,0
302686,2,6
302703,2,4
302726,2,11
302759,2,7
302781,2,2
302803,2,6
302814,3,6
302847,3,2
302858,3,2
302884,3,32
302902,3,3
302928,3,-1
302957,3,5
302979,3,7
303001,3,-3
303011,3,0
303034,3,6
303059,4,10
303079,4,14
303100,4,2
303133,4,9
303155,4,11
303177,4,-4
303199,4,8
303210,4,23
303232,4,0
303265,4,7
303287,4,4
303309,4,-2
303331,4,14
303353,4,6
303375,4,3
303396,4,5
303420,1,0
303443,1,4
303453,1,17
303476,1,-1
303498,1,2
303520,1,2
303543,1,3
303566,1,4
303587,1,0
303619,1,4
303641,1,1
303653,1,7
303674,1,2
303707,2,3
303729,2,3
303752,2,2
303773,2,5
303785,2,3
303808,2,4
303828,2,2
303859,2,2
303872,2,4
303894,3,4
303927,3,2
303938,3,0
303960,3,-5
303984,3,17
304004,3,1
304035,3,9
304058,3,2
304070,3,3
304102,3,3
304124,4,1
304145,4,2
304159,4,8
304181,4,7
304203,4,-2
304225,4,1
304247,4,5
304269,4,-2
304301,4,1
304322,4,-3
304335,4,2
304357,4,4
304379,4,1
304398,1,5
304422,1,-1
304456,1,2
304478,1,3
304500,1,5
304522,1,5
304545,1,5
304566,1,-2
304588,1,13
304596,1,7
304614,1,18
304654,1,3
304664,1,3
304685,1,1
304721,1,0
304729,2,11
304765,2,4
304786,2,4
304809,2,3
304830,2,0
304838,2,19
304860,2,3
304884,2,3
304919,2,5
304940,2,4
304961,2,2
304984,2,1
305006,2,0
305029,3,3
305051,3,1
305060,3,0
305094,3,0
305102,3,21
305124,3,2
305147,3,4
305175,3,0
305205,3,7
305227,3,5
305249,3,5
305271,4,2
305293,4,3
305315,4,5
305324,4,4
305346,4,26
305380,4,0
305402,4,6
305411,4,19
305442,4,5
305469,4,1
305490,4,0
305512,4,-1
305534,4,11
305556,4,1
305578,4,4
305600,4,-1
305612,1,5
305634,1,1
305659,1,3
305681,1,6
305703,1,7
305732,1,5
305747,1,0
305776,1,9
305798,1,12
305813,1,0
305842,2,5
305854,2,2
305876,2,-1
305901,2,5
305930,2,14
305952,2,3
305967,2,4
305996,2,6
306011,2,2
306030,2,2
306047,2,5
306074,2,3
306096,2,-2
306128,3,7
306143,3,-1
306162,3,12
306184,3,2
306206,3,2
306238,3,3
306260,3,4
306275,3,3
306294,3,7
306326,3,15
306348,3,3
306363,4,13
306385,4,4
306414,4,0
306426,4,9
306448,4,6
306470,4,2
306502,4,4
306517,4,1
306546,4,1
306568,4,10
306583,4,1
306605,4,2
306627,4,-2
306641,4,15
306663,4,4
306685,4,13
306711,1,-1
306743,1,2
306755,1,1
306787,1,4
306809,1,18
306820,1,-4
306853,1,2
306865,1,5
306880,1,6
306902,1,3
306933,2,-1
306953,2,6
306975,2,2
306990,2,9
307021,2,0
307051,2,2
307074,3,3
307097,3,-2
307117,3,4
307128,3,7
307150,3,-3
307172,3,0
307194,4,-1
307216,4,27
307239,4,9
307261,4,-4
307283,4,0
307304,4,17
307327,1,6
307349,1,-3
307371,1,-3
307392,1,7
307415,1,0
307445,1,2
307467,1,8
307489,1,3
307502,1,2
307525,2,-2
307547,2,9
307577,2,5
307599,2,7
307613,2,0
307635,2,4
307665,2,5
307687,3,9
307709,3,3
307731,3,-1
307740,3,0
307775,3,9
307797,3,8
307819,3,8
307829,3,2
307863,4,1
307883,4,10
307906,4,4
307929,4,-1
307944,4,4
307973,4,3
307995,4,10
308019,1,3
308040,1,8
308062,1,6
308084,1,2
308109,1,7
308115,1,2
308136,1,6
308174,1,3
308197,1,1
308203,1,3
308224,1,4
308246,1,10
308281,1,6
308303,2,5
308329,2,13
308351,2,1
308362,2,2
308384,2,-2
308414,2,3
308436,2,6
308458,2,3
308483,2,4
308487,2,1
308511,3,2
308547,3,9
308569,3,-2
308576,3,4
308597,3,14
308626,3,2
308657,3,2
308664,3,7
308692,3,3
308724,3,5
308747,3,2
308752,4,3
308774,4,6
308796,4,0
308823,4,8
308846,4,4
308876,4,-3
308900,4,3
308906,4,4
308928,4,3
308966,1,4
308977,1,0
309011,1,-2
309028,1,10
309054,1,3
309076,1,3
309098,1,19
309108,1,7
309132,1,5
309165,2,0
309186,2,1
309195,2,3
309231,2,8
309253,2,5
309274,2,-2
309286,2,12
309307,2,1
309340,2,5
309362,2,4
309384,2,2
309406,2,5
309427,2,3
309450,2,0
309462,3,-2
309481,3,3
309506,3,-4
309536,3,7
309559,3,0
309572,3,3
309594,3,4
309616,3,0
309648,4,6
309670,4,5
309691,4,-2
309713,4,11
309735,4,-2
309753,4,0
309779,4,-5
309792,4,4
309814,4,7
309836,4,2
309858,4,5
309880,4,3
309901,1,32
309923,1,4
309945,1,-1
309976,1,1
309998,1,8
310021,1,-1
310033,1,1
310048,1,3
310070,1,1
310108,1,7
310131,1,1
310135,1,7
310161,1,7
310196,2,5
310219,2,9
310241,2,9
310262,2,2
310284,2,7
310289,2,1
310311,2,3
310341,2,3
310362,2,17
310385,2,2
310416,2,19
310439,3,4
310460,3,0
310482,3,3
310500,3,7
310527,3,8
310549,3,2
310561,3,0
310590,3,41
310612,3,9
310634,3,2
310658,3,0
310678,3,2
310685,3,-1
310715,4,8
310744,4,4
310769,4,14
310790,4,4
310813,4,7
310835,4,0
310856,4,2
310876,4,-1
310900,4,2
310913,4,6
310927,4,-2
310967,4,3
310986,4,1
310992,1,2
311015,1,0
311056,1,11
311078,1,-1
311100,1,0
311122,1,9
311144,1,4
311147,1,7
311170,1,4
311190,1,5
311232,1,30
311254,2,3
311276,2,-3
311298,2,3
311300,2,4
311343,2,6
311344,2,5
311386,2,2
311408,2,1
311430,2,6
311452,2,4
311456,2,-2
311497,3,11
311519,3,2
311520,3,11
311563,3,7
311564,3,2
311605,3,-1
311609,3,1
311649,4,4
311671,4,0
311694,4,0
311717,4,9
311739,4,0
311761,4,6
311782,4,0
311804,4,0
311827,4,-3
311849,1,0
311867,1,7
311873,1,0
311895,1,1
311936,1,0
311939,1,7
311978,1,-3
312002,2,4
312007,2,2
312046,2,7
312049,2,1
312071,2,-2
312102,2,-5
312114,2,3
312137,3,6
312159,3,2
312183,3,-1
312203,3,7
312225,3,4
312247,3,1
312270,3,1
312311,3,-3
312333,3,-3
312335,3,-1
312357,3,5
312379,3,15
312402,3,0
312443,4,3
312465,4,6
312469,4,3
312491,4,4
312513,4,0
312535,4,2
312557,4,3
312579,4,4
312619,5,2
312641,5,7
312663,5,4
312667,5,2
312689,5,1
312709,1,9
312750,1,1
312753,1,0
312794,1,8
312816,1,0
312838,1,2
312860,1,2
312882,1,2
312903,1,7
312911,1,-2
312948,1,2
312970,1,1
312992,2,2
313014,2,3
313034,2,0
313039,2,8
313079,2,7
313102,3,11
313123,3,6
313145,3,-2
313153,3,-2
313188,3,1
313193,3,1
313232,3,3
313242,3,1
313259,3,1
313299,3,10
313308,3,3
313343,3,1
313347,3,0
313387,4,4
313391,4,1
313430,4,2
313452,4,0
313474,4,2
313497,4,5
313518,4,5
313541,4,3
313562,4,2
313585,4,1
313589,4,6
313618,1,5
313653,1,0
313675,1,9
313697,1,13
313719,1,14
313737,1,5
313759,1,4
313785,1,2
313807,1,-1
313817,1,0
313851,1,-1
313868,1,1
313876,1,3
313899,1,-1
313934,2,1
313942,2,2
313983,2,5
314000,2,5
314022,2,22
314037,2,-2
314071,2,3
314093,2,23
314115,2,3
314137,2,3
314159,2,3
314181,2,1
314203,2,3
314225,3,2
314227,3,6
314254,3,2
314291,3,0
314313,3,7
314330,3,2
314352,3,4
314379,3,9
314401,3,-2
314423,3,2
314439,3,11
314467,3,1
314489,3,3
314511,4,0
314533,4,10
314536,4,1
314571,4,4
314593,4,-4
314601,4,2
314624,4,5
314646,4,1
314676,4,3
314690,4,14
314712,4,5
314734,4,3
314768,4,11
314788,1,0
314806,1,10
314828,1,1
314861,1,2
314875,1,-2
314905,1,-1
314915,2,6
314938,2,0
314971,2,14
314986,2,2
315003,2,1
315028,2,5
315050,2,15
315070,2,1
315091,3,4
315112,3,2
315136,3,13
315165,3,0
315191,3,3
315201,3,3
315228,4,0
315257,4,4
315267,4,0
315301,4,-2
315314,4,2
315336,4,4
315355,5,7
315377,5,9
315402,5,13
315422,5,15
315444,5,-2
315477,5,8
315498,5,-4
315509,1,7
315531,1,16
315552,1,0
315577,1,9
315607,1,5
315629,1,6
315641,1,7
315663,1,7
315686,1,20
315717,1,1
315730,1,1
315763,1,7
315782,1,17
315804,1,-1
315827,2,7
315839,2,2
315862,2,-1
315894,2,-4
315914,2,-1
315930,2,14
315952,2,1
315974,2,3
315993,2,2
316025,2,3
316047,2,21
316071,2,6
316093,2,-1
316113,2,1
316134,2,8
316158,3,-2
316170,3,4
316192,3,0
316214,3,1
316236,3,4
316260,3,15
316275,3,0
316301,3,2
316333,3,-2
316354,3,2
316367,3,6
316390,3,2
316412,3,1
316443,4,-1
316458,4,1
316480,4,3
316500,4,6
316522,4,1
316553,4,2
316575,4,2
316598,4,2
316619,4,2
316641,4,2
316663,4,0
316675,4,13
316700,4,3
316722,4,0
316749,1,0
316770,1,0
316783,1,2
316813,1,-1
316829,1,2
316849,1,10
316872,1,5
316895,1,6
316917,1,0
316947,1,2
316968,1,7
316986,2,63
317012,2,6
317036,2,1
317049,2,5
317070,2,1
317100,2,12
317123,2,6
317140,2,1
317157,2,8
317180,3,2
317201,3,3
317225,3,2
317254,3,-2
317268,3,5
317298,3,14
317321,3,1
317334,3,4
317364,3,5
317386,3,52
317408,3,2
317423,3,0
317445,3,1
317472,4,-1
317496,4,1
317517,4,0
317540,4,3
317553,4,5
317577,4,0
317599,4,1
317628,4,16
317651,4,1
317664,4,16
317686,4,6
317712,4,41
317731,4,6
317753,4,2
317775,4,1
317804,5,1
317831,5,-2
317847,5,0
317870,5,11
317892,5,1
317913,5,2
317940,1,0
317961,1,3
317975,1,-1
318005,1,3
318026,1,1
318041,1,12
318063,1,5
318079,1,0
318106,2,0
318123,2,4
318145,2,3
318167,2,8
318195,2,-2
318217,2,1
318247,2,4
318273,2,7
318295,2,1
318313,2,4
318335,2,2
318349,3,3
318378,3,2
318399,3,13
318421,3,6
318444,3,2
318470,3,5
318481,3,2
318510,3,2
318532,3,13
318547,4,12
318562,4,3
318602,4,11
318620,4,34
318646,4,-4
318657,4,7
318686,4,15
318712,4,-1
318734,4,1
318756,4,5
318774,1,10
318801,1,5
318823,1,4
318830,1,-1
318853,1,3
318876,1,6
318900,1,2
318917,1,2
318944,1,7
318966,1,4
318999,2,5
319021,2,5
319032,2,9
319053,2,3
319085,2,4
319107,2,2
319131,2,2
319141,2,2
319162,2,1
319186,3,18
319206,3,2
319230,3,4
319251,3,9
319285,3,28
319307,3,0
319316,3,-4
319351,3,-7
319355,4,1
319383,4,2
319404,4,5
319423,4,4
319448,4,4
319483,4,1
319505,4,1
319516,4,2
319538,4,9
319560,4,2
319581,4,49
319603,1,11
319619,1,3
319646,1,6
319666,1,4
319691,1,1
319723,1,2
319735,1,1
319767,1,2
319789,1,3
319811,1,1
319833,2,3
319843,2,0
319877,2,3
319887,2,1
319908,2,0
319943,3,4
319965,3,3
319976,3,4
319998,3,5
320031,3,1
320043,3,7
320066,3,4
320098,3,-2
320106,4,3
320130,4,1
320149,4,2
320175,4,5
320196,4,1
320215,4,6
320237,4,3
320259,4,11
320281,4,1
320303,4,-1
320324,4,3
320362,1,18
320384,1,17
320395,1,0
320417,1,2
320439,1,4
320472,1,6
320495,1,11
320517,1,0
320538,1,4
320560,1,1
320571,1,5
320587,2,6
320615,2,6
320637,2,45
320659,2,4
320674,2,2
320714,2,13
320737,2,4
320758,2,14
320769,2,7
320791,2,4
320813,2,3
320845,2,5
320857,3,4
320879,3,4
320901,3,2
320923,3,-2
320945,3,7
320967,3,13
321001,3,6
321013,3,18
321045,3,2
321066,3,19
321088,3,0
321110,3,4
321132,3,1
321154,3,10
321177,4,4
321199,4,2
321202,4,4
321231,4,7
321264,4,0
321275,4,2
321297,4,4
321326,1,0
321353,1,2
321370,1,0
321384,1,4
321419,1,1
321428,1,1
321450,1,5
321472,1,2
321494,1,1
321529,2,14
321551,2,1
321573,2,0
321582,2,1
321604,2,5
321626,2,3
321650,2,4
321683,2,-1
321705,2,5
321727,2,15
321749,2,3
321771,2,1
321793,2,3
321802,2,9
321824,3,1
321846,3,4
321870,3,5
321892,3,16
321912,3,0
321947,3,1
321969,3,2
321980,3,2
322000,3,2
322024,3,11
322046,3,1
322079,4,6
322101,4,5
322123,4,34
322132,4,4
322167,4,3
322189,4,3
322198,4,3
322223,1,4
322246,1,3
322267,1,5
322289,1,3
322311,1,3
322333,1,0
322352,1,4
322377,1,-2
322399,1,16
322421,1,4
322452,1,-3
322455,1,3
322477,1,2
322499,1,1
322532,1,3
322554,1,4
322577,2,0
322597,2,1
322619,2,6
322639,2,4
322661,2,14
322675,2,-1
322707,2,-5
322729,2,4
322752,2,2
322773,2,2
322785,2,-1
322806,2,15
322835,2,9
322857,2,3
322872,2,6
322907,3,2
322927,3,6
322950,3,2
322972,3,-2
322993,3,3
323015,3,3
323033,3,1
323049,3,-1
323071,3,1
323103,3,12
323125,3,9
323148,3,4
323170,3,3
323181,3,7
323208,4,2
323232,4,3
323257,4,4
323279,4,-4
323301,4,3
323320,4,1
323342,4,12
323357,4,4
323379,4,-2
323411,4,1
323433,4,6
323456,4,2
323478,4,9
323501,4,4
323523,4,7
323543,4,1
323564,1,-2
323586,1,2
323617,1,3
323639,1,4
323652,1,1
323674,1,-2
323706,1,18
323728,1,13
323739,1,-3
323768,1,4
323790,1,5
323815,2,-1
323838,2,8
323850,2,6
323872,2,20
323894,2,-3
323925,2,14
323948,2,-1
323970,2,6
323993,2,3
324014,2,0
324036,3,7
324054,3,-1
324070,3,30
324092,3,2
324114,3,0
324136,3,-4
324167,3,3
324180,3,-1
324211,3,-2
324235,4,0
324256,4,0
324267,4,1
324301,4,2
324312,4,1
324342,4,2
324360,4,1
324387,4,1
324392,1,6
324414,1,5
324455,1,2
324476,1,2
324499,1,5
324520,1,1
324543,1,2
324545,1,9
324574,1,3
324609,1,3
324630,1,-1
324652,2,5
324675,2,-4
324678,2,9
324700,2,3
324722,2,4
324762,2,4
324766,2,5
324796,2,18
324818,2,-1
324832,3,1
324854,3,10
324884,3,1
324917,3,-3
324939,3,8
324961,3,1
324964,3,5
324986,3,4
325027,3,0
325048,3,12
325070,3,3
325073,4,2
325104,4,2
325126,4,0
325159,4,11
325180,4,31
325203,4,8
325224,4,4
325246,4,1
325268,4,-2
325279,4,25
325301,1,19
325322,1,9
325342,1,3
325376,1,10
325400,1,-1
325419,1,12
325441,1,3
325467,1,2
325476,1,-2
325508,1,4
325530,2,-4
325552,2,3
325565,2,16
325584,2,0
325608,2,-2
325639,2,-1
325660,2,-2
325674,2,2
325705,3,17
325727,3,8
325753,3,1
325763,3,0
325792,3,0
325814,3,0
325829,3,-3
325849,3,17
325871,3,2
325891,4,6
325925,4,5
325947,4,6
325969,4,1
325979,4,0
326001,4,0
326034,4,2
326057,4,0
326071,4,-3
326092,4,13
326123,5,2
326136,5,6
326156,5,6
326180,5,4
326206,5,-11
326232,5,15
326255,5,5
326277,5,4
326302,1,16
326324,1,6
326338,1,1
326360,1,-1
326390,1,4
326404,1,1
326422,1,4
326445,1,1
326467,1,6
326488,1,-1
326511,1,3
326544,1,4
326558,1,4
326580,1,1
326599,1,3
326632,1,1
326642,2,8
326664,2,18
326686,2,5
326709,2,6
326742,2,2
326753,2,3
326774,2,5
326808,2,0
326830,2,4
326848,2,-1
326874,3,2
326896,3,2
326905,3,1
326928,3,1
326962,3,5
326976,3,0
326998,4,6
327028,4,24
327042,4,3
327060,4,11
327082,4,4
327112,4,1
327134,4,3
327148,4,10
327174,4,3
327196,4,2
327218,4,3
327240,4,-1
327259,1,6
327280,1,1
327303,1,0
327335,1,21
327358,1,2
327368,1,6
327402,1,6
327423,1,2
327446,1,4
327457,2,8
327479,2,5
327501,2,4
327522,2,17
327544,2,2
327565,2,11
327589,2,4
327622,2,3
327644,2,0
327662,2,0
327688,2,2
327710,3,0
327720,3,2
327754,3,1
327776,3,3
327797,3,5
327820,3,24
327835,3,0
327851,3,1
327886,3,1
327908,3,3
327930,4,4
327933,4,4
327974,4,1
327996,4,0
328018,4,7
328040,4,6
328062,4,15
328084,4,0
328106,4,-1
328128,4,4
328140,1,2
328162,1,2
328182,1,29
328206,1,4
328230,1,2
328252,1,1
328271,1,12
328293,1,0
328323,1,15
328345,1,5
328362,1,5
328384,1,15
328406,1,-3
328433,1,1
328446,1,5
328468,1,-3
328491,2,5
328521,2,77
328535,2,2
328560,2,1
328578,2,-2
328608,2,3
328623,2,-1
328645,2,9
328675,2,5
328697,2,4
328718,2,2
328736,2,9
328763,3,54
328785,3,-1
328802,3,2
328824,3,3
328846,3,3
328868,3,16
328894,3,7
328916,3,3
328934,3,1
328952,3,-2
328983,3,5
328997,3,0
329022,4,4
329044,4,4
329064,4,24
329084,4,6
329114,4,3
329136,4,36
329154,4,38
329176,4,1
329198,4,-5
329220,4,2
329242,4,-2
329264,4,2
329294,1,3
329316,1,2
329338,1,30
329360,1,3
329381,1,4
329404,1,1
329411,1,4
329434,1,4
329456,1,3
329492,1,3
329507,1,4
329536,1,16
329551,1,2
329567,1,8
329589,2,4
329609,2,0
329632,2,20
329655,2,-1
329676,2,2
329712,2,7
329734,2,2
329756,2,0
329765,2,-1
329786,3,2
329808,3,-3
329843,3,5
329865,3,5
329887,3,9
329903,3,-1
329925,3,3
329953,3,5
329963,3,1
329998,3,0
330020,3,2
330029,3,2
330051,3,2
330076,4,4
330098,4,2
330129,4,6
330151,4,3
330174,4,4
330196,4,0
330210,4,0
330229,4,-1
330258,1,5
330280,1,16
330300,1,5
330311,1,6
330333,1,2
330368,1,2
330390,1,4
330412,1,0
330421,1,5
330443,1,8
330464,1,2
330500,2,-4
330509,2,4
330544,2,-2
330554,2,4
330575,2,-1
330610,2,0
330632,2,9
330653,2,2
330679,2,3
330698,2,9
330719,2,0
330742,2,1
330752,3,0
330786,3,4
330808,3,1
330830,3,-1
330852,3,2
330861,3,0
330883,3,2
330918,4,4
330940,4,0
330961,4,6
330976,4,4
331010,4,1
331032,4,1
331054,4,-3
331076,4,2
331098,4,2
331120,4,12
331132,1,6
331149,1,1
331176,1,6
331198,1,1
331229,1,5
331252,1,-1
331258,1,2
331281,1,0
331315,2,2
331325,2,2
331348,2,20
331369,2,12
331388,2,0
331425,2,5
331448,2,3
331470,3,7
331491,3,-4
331515,3,13
331535,3,9
331557,3,6
331580,3,1
331594,3,-2
331616,3,-2
331647,3,9
331654,4,3
331676,4,1
331698,4,11
331720,4,5
331742,4,3
331763,4,2
331801,1,17
331818,1,-4
331845,1,2
331867,1,4
331876,1,3
331911,1,17
331933,1,4
331943,1,10
331964,1,1
332000,1,9
332022,1,0
332037,1,12
332066,1,3
332083,2,1
332096,2,-1
332117,2,6
332140,2,2
332170,2,1
332192,2,0
332207,2,0
332229,2,-1
332258,2,13
332279,2,1
332294,3,4
332315,3,-2
332346,3,5
332367,3,-2
332393,3,-2
332412,3,8
332424,3,1
332447,3,1
332477,3,2
332500,3,-2
332521,3,11
332543,3,7
332568,3,12
332591,3,2
332613,3,-2
332624,4,3
332647,4,3
332676,4,5
332697,4,7
332719,4,-2
332741,4,0
332756,4,3
332786,4,-1
332800,4,1
332822,4,8
332846,4,5
332866,4,6
332888,4,6
332918,4,12
332932,1,2
332968,1,3
332976,1,2
332998,1,3
333034,1,6
333057,1,5
333075,1,6
333101,1,16
333123,1,2
333142,1,2
333164,1,6
333174,1,16
333196,1,2
333232,1,3
333255,1,4
333262,2,5
333284,2,0
333306,2,0
333342,2,1
333364,2,2
333372,2,3
333408,2,3
333430,2,0
333450,2,6
333472,2,0
333496,3,4
333516,3,37
333541,3,9
333563,3,5
333582,3,3
333591,3,1
333618,3,10
333635,3,3
333657,3,-3
333679,3,2
333701,3,2
333738,3,11
333758,3,6
333780,3,3
333805,3,21
333824,3,4
333831,3,56
333855,4,5
333893,4,18
333912,4,0
333933,4,-1
333958,4,1
333965,4,6
333987,4,1
334007,4,-3
334031,4,6
334069,4,2
334088,4,2
334097,4,12
334119,4,2
334141,4,7
334163,4,0
334188,1,0
334209,1,5
334230,1,2
334260,1,3
334273,1,0
334298,1,-1
334326,1,3
334355,1,2
334363,2,14
334391,2,1
334413,2,6
334436,2,17
334458,2,7
334480,2,-3
334496,2,4
334518,2,2
334540,2,9
334561,2,4
334582,2,0
334612,3,2
334628,3,-1
334650,3,0
334678,3,3
334693,3,1
334722,3,-4
334738,3,7
334759,3,5
334788,3,1
334804,3,11
334832,4,1
334854,4,5
334876,4,0
334890,4,-4
334920,4,-7
334935,4,2
334958,5,-1
334979,5,4
335001,5,1
335024,5,0
335051,5,1
335073,5,1
335095,5,1
335117,5,8
335139,5,0
335160,1,3
335189,1,3
335204,1,3
335226,1,2
335238,1,2
335261,1,4
335283,1,1
335305,1,2
335327,1,-2
335358,1,5
335380,1,5
335409,2,2
335416,2,11
335439,2,5
335476,2,3
335490,2,3
335512,2,1
335534,2,1
335547,2,-1
335585,3,3
335600,3,5
335614,3,5
335636,3,-2
335658,3,5
335679,3,1
335705,3,3
335732,3,5
335761,4,9
335768,4,-3
335792,4,0
335814,4,1
335842,4,6
335864,4,0
335886,4,0
335915,4,4
335930,4,2
335952,4,3
335974,4,9
335992,1,3
336027,1,4
336049,1,46
336069,1,3
336080,1,-4
336114,1,3
336124,1,8
336148,1,14
336169,1,1
336203,1,0
336212,1,4
336247,2,9
336268,2,6
336279,2,6
336313,2,1
336335,2,0
336345,2,7
336367,2,8
336389,2,0
336423,2,2
336433,3,4
336456,3,2
336477,3,5
336497,3,6
336519,3,1
336555,3,1
336576,3,50
336587,3,2
336609,3,3
336632,3,4
336653,3,3
336675,3,2
336697,4,2
336719,4,3
336752,4,7
336774,4,1
336794,4,4
336807,4,3
336829,4,0
336851,4,3
336874,4,2
336893,4,3
336917,4,-5
336939,4,4
336970,4,1
336992,4,9
337005,1,1
337026,1,28
337048,1,2
337081,1,6
337092,1,4
337114,1,-2
337149,1,1
337167,2,11
337193,2,-1
337215,2,14
337224,2,1
337259,2,5
337281,2,2
337290,2,7
337314,2,3
337345,2,2
337366,3,-5
337370,3,7
337398,3,0
337435,3,4
337443,3,7
337465,3,0
337499,3,3
337519,3,15
337541,3,4
337554,3,24
337575,4,10
337596,4,0
337629,4,1
337654,4,0
337677,4,2
337699,4,1
337718,4,-2
337743,4,-1
337762,4,0
337775,1,-1
337797,1,1
337819,1,1
337842,1,2
337874,1,13
337897,1,3
337919,1,1
337930,1,26
337952,1,6
337974,1,2
337995,2,7
338017,2,1
338051,2,6
338072,2,17
338095,2,-1
338105,2,2
338127,2,0
338149,2,1
338183,3,4
338204,3,0
338216,3,2
338236,3,11
338260,3,25
338281,3,0
338303,3,-2
338336,3,-2
338346,3,16
338362,3,2
338402,4,16
338425,4,-1
338447,4,2
338457,4,11
338491,4,4
338508,1,0
338520,1,16
338540,1,16
338564,1,4
338597,1,9
338618,1,3
338641,1,2
338651,1,4
338686,1,3
338706,1,0
338719,1,5
338750,2,5
338773,2,4
338784,2,13
338807,2,7
338826,2,0
338861,2,0
338882,2,3
338909,2,4
338930,2,19
338938,2,14
338958,3,20
338983,3,9
339004,3,-4
339026,3,10
339058,3,3
339080,3,0
339096,3,7
339112,3,5
339140,3,16
339162,3,13
339184,3,5
339205,3,10
339223,3,11
339257,3,2
339266,3,8
339288,3,1
339315,4,-2
339348,4,2
339368,4,0
339377,4,5
339399,4,7
339425,4,20
339442,4,9
339464,4,15
339491,4,1
339508,4,-2
339542,4,13
339550,4,1
339578,4,1
339600,4,-1
339629,4,23
339644,4,4
339658,1,4
339692,1,2
339714,1,2
339736,1,-4
339758,1,2
339768,1,9
339790,1,0
339812,1,3
339848,1,2
339870,1,17
339892,2,2
339900,2,2
339934,2,-5
339944,2,4
339978,2,8
340000,2,9
340022,2,-1
340046,2,3
340066,2,7
340090,3,5
340098,3,6
340120,3,5
340142,3,-2
340164,3,4
340198,3,2
340220,3,4
340231,3,-1
340252,3,8
340286,3,3
340310,3,-2
340330,3,11
340340,3,3
340362,4,14
340384,4,2
340408,4,-3
340440,4,-1
340462,4,7
340473,4,1
340495,4,6
340516,4,5
340538,4,4
340560,4,4
340584,4,0
340618,4,-1
340639,1,5
340661,1,4
340679,1,2
340705,1,0
340734,1,5
340749,1,3
340771,1,2
340785,1,9
340811,1,1
340831,1,6
340855,1,0
340876,2,3
340898,2,2
340925,2,4
340941,2,3
340963,2,4
340985,2,1
341013,2,4
341042,2,12
341049,2,3
341075,3,28
341101,3,9
341130,3,3
341151,3,3
341175,3,6
341197,3,9
341211,3,4
341228,3,21
341255,3,8
341285,3,4
341307,3,4
341321,3,11
341339,4,3
341371,4,2
341381,4,1
341404,4,7
341425,4,6
341447,4,4
341466,4,1
341497,5,9
341527,5,2
341541,5,32
341563,5,5
341584,5,1
341615,5,0
341623,5,19
341645,5,15
341668,5,2
341686,5,4
341711,5,0
341747,5,4
341769,5,3
341785,1,2
341799,1,2
341829,1,26
341852,1,9
341873,1,21
341886,1,5
341916,1,3
341945,1,-4
341952,1,3
341973,1,1
342004,2,0
342018,2,1
342040,2,5
342062,2,0
342097,2,1
342115,2,2
342137,2,5
342160,2,4
342181,2,3
342194,2,-2
342213,2,2
342239,2,8
342269,3,4
342291,3,1
342313,3,-4
342341,3,20
342357,3,4
342369,3,2
342401,3,34
342423,3,2
342436,3,4
342457,3,10
342480,3,3
342511,3,4
342532,3,2
342547,3,4
342568,4,5
342590,4,1
342621,4,-2
342632,4,0
342654,4,1
342686,4,1
342709,4,8
342730,4,1
342753,4,1
342775,4,5
342797,4,28
342811,1,2
342838,1,2
342860,1,9
342882,1,6
342904,1,1
342929,1,0
342953,1,2
342974,1,-3
342987,1,1
343019,1,1
343041,1,5
343048,1,5
343075,2,6
343097,2,-1
343114,2,3
343147,2,4
343169,2,2
343180,2,3
343202,2,-1
343239,2,3
343261,2,0
343283,2,-1
343305,2,3
343322,3,5
343344,3,16
343361,3,14
343384,3,8
343405,3,25
343428,3,4
343459,3,3
343481,3,2
343503,3,21
343525,3,0
343537,3,11
343560,3,8
343581,3,4
343603,3,9
343625,3,3
343652,4,0
343674,4,3
343696,4,2
343713,4,9
343735,4,6
343767,4,4
343784,4,2
343806,4,7
343828,4,-2
343850,4,2
343873,4,0
343890,4,2
343910,1,7
343935,1,1
343957,1,7
343980,1,8
344001,1,1
344021,1,4
344043,1,3
344067,1,2
344088,1,1
344111,1,0
344138,1,2
344160,1,2
344182,1,-3
344199,1,2
344220,1,7
344248,1,5
344264,1,5
344287,2,0
344314,2,2
344341,2,1
344358,2,-1
344376,2,7
344398,2,6
344424,2,2
344446,2,5
344469,3,1
344485,3,21
344512,3,13
344530,3,5
344552,3,5
344572,3,-1
344600,3,6
344617,3,3
344640,3,3
344666,4,6
344693,4,2
344710,4,5
344728,4,5
344750,4,1
344772,4,3
344792,4,8
344816,4,3
344838,4,2
344860,4,3
344882,4,13
344904,1,9
344926,1,8
344948,1,0
344970,1,1
344995,1,8
345017,1,2
345044,1,8
345061,1,2
345083,1,9
345105,1,5
345128,2,3
345149,2,6
345177,2,3
345194,2,2
345216,2,19
345232,2,1
345256,2,1
345282,3,8
345303,3,3
345322,3,1
345343,3,-1
345369,3,4
345392,3,-1
345414,3,3
345443,3,3
345454,4,18
345480,4,12
345501,4,10
345523,4,2
345553,1,2
345575,1,1
345597,1,1
345604,1,21
345626,1,10
345648,1,4
345669,1,3
345691,1,5
345728,1,3
